name,position,height,weight,age,team,draft
Precious Achiuwa,SF,203cm,110kg,24,New York Knicks,2020 Rnd 1 Pick 20
Steven Adams,C,211cm,120kg,30,Houston Rockets,2013 Rnd 1 Pick 12
Bam Adebayo,C,206cm,116kg,26,Miami Heat,2017 Rnd 1 Pick 14
Ochai Agbaji,SF,196cm,98kg,23,Toronto Raptors,2022 Rnd 1 Pick 14
Santi Aldama,C,213cm,98kg,23,Memphis Grizzlies,2021 Rnd 1 Pick 30
Nickeil Alexander-Walker,SG,196cm,93kg,25,Minnesota Timberwolves,2019 Rnd 1 Pick 17
Grayson Allen,SG,193cm,90kg,28,Phoenix Suns,2018 Rnd 1 Pick 21
Jarrett Allen,C,206cm,110kg,25,Cleveland Cavaliers,2017 Rnd 1 Pick 22
Jose Alvarado,G,183cm,81kg,25,New Orleans Pelicans,"2021 NBA Draft, Undrafted"
Kyle Anderson,PF,206cm,104kg,30,Minnesota Timberwolves,2014 Rnd 1 Pick 30
Giannis Antetokounmpo,F,211cm,110kg,29,Milwaukee Bucks,2013 Rnd 1 Pick 15
Thanasis Antetokounmpo,SF,201cm,99kg,31,Milwaukee Bucks,2014 Rnd 2 Pick 21
Cole Anthony,PG,188cm,84kg,23,Orlando Magic,2020 Rnd 1 Pick 15
OG Anunoby,SF,201cm,109kg,26,New York Knicks,2017 Rnd 1 Pick 23
Deni Avdija,SG,206cm,95kg,23,Washington Wizards,2020 Rnd 1 Pick 9
Deandre Ayton,C,213cm,112kg,25,Portland Trail Blazers,2018 Rnd 1 Pick 1
Udoka Azubuike,C,211cm,122kg,24,Phoenix Suns,2020 Rnd 1 Pick 27
Ibou Badji,C,213cm,109kg,21,Portland Trail Blazers,"2022 NBA Draft, Undrafted"
Marvin Bagley III,PF,208cm,107kg,24,Washington Wizards,2018 Rnd 1 Pick 2
Amari Bailey,G,191cm,84kg,20,Charlotte Hornets,2023 Rnd 2 Pick 11
"Patrick Baldwin, Jr.",SG,206cm,100kg,21,Washington Wizards,2022 Rnd 1 Pick 28
LaMelo Ball,G,201cm,82kg,22,Charlotte Hornets,2020 Rnd 1 Pick 3
Lonzo Ball,PG,198cm,86kg,26,Chicago Bulls,2017 Rnd 1 Pick 2
Mohamed Bamba,C,213cm,105kg,25,Philadelphia Sixers,2018 Rnd 1 Pick 6
Paolo Banchero,C,208cm,113kg,21,Orlando Magic,2022 Rnd 1 Pick 1
Desmond Bane,SG,196cm,98kg,25,Memphis Grizzlies,2020 Rnd 1 Pick 30
Dalano Banton,PG,203cm,93kg,24,Portland Trail Blazers,2021 Rnd 2 Pick 16
Dominick Barlow,F,206cm,98kg,21,San Antonio Spurs,"2022 NBA Draft, Undrafted"
Harrison Barnes,SF,203cm,102kg,31,Sacramento Kings,2012 Rnd 1 Pick 7
Scottie Barnes,SF,201cm,108kg,22,Toronto Raptors,2021 Rnd 1 Pick 4
R.J. Barrett,SG,198cm,97kg,23,Toronto Raptors,2019 Rnd 1 Pick 3
Charles Bassey,PF,208cm,104kg,23,San Antonio Spurs,2021 Rnd 2 Pick 23
Emoni Bates,SF,203cm,77kg,20,Cleveland Cavaliers,2023 Rnd 2 Pick 19
Keita Bates-Diop,SF,203cm,104kg,28,Brooklyn Nets,2018 Rnd 2 Pick 18
Nicolas Batum,F,203cm,104kg,35,Philadelphia Sixers,2008 Rnd 1 Pick 25
Bradley Beal,SG,193cm,94kg,30,Phoenix Suns,2012 Rnd 1 Pick 3
Malik Beasley,SG,193cm,85kg,27,Milwaukee Bucks,2016 Rnd 1 Pick 19
MarJon Beauchamp,SG,201cm,90kg,23,Milwaukee Bucks,2022 Rnd 1 Pick 24
Jules Bernard,SG,198cm,95kg,24,Washington Wizards,"2022 NBA Draft, Undrafted"
Davis Bertans,SF,208cm,102kg,31,Charlotte Hornets,2011 Rnd 2 Pick 12
Patrick Beverley,PG,188cm,82kg,35,Milwaukee Bucks,2009 Rnd 2 Pick 12
Saddiq Bey,F,201cm,98kg,24,Atlanta Hawks,2020 Rnd 1 Pick 19
Goga Bitadze,C,208cm,113kg,24,Orlando Magic,2019 Rnd 1 Pick 18
Onuralp Bitim,SG,198cm,98kg,25,Chicago Bulls,"2021 NBA Draft, Undrafted"
Bismack Biyombo,PF,203cm,116kg,31,Oklahoma City Thunder,2011 Rnd 1 Pick 7
Anthony Black,G,201cm,91kg,20,Orlando Magic,2023 Rnd 1 Pick 6
Leaky Black,SF,198cm,95kg,26,Charlotte Hornets,"2023 NBA Draft, Undrafted"
Bogdan Bogdanovic,SG,196cm,102kg,31,Atlanta Hawks,2014 Rnd 1 Pick 27
Bojan Bogdanovic,F,201cm,103kg,34,New York Knicks,2011 Rnd 2 Pick 1
Bol Bol,C,221cm,100kg,24,Phoenix Suns,2019 Rnd 2 Pick 14
Devin Booker,SG,198cm,93kg,27,Phoenix Suns,2015 Rnd 1 Pick 13
"B.J. Boston, Jr.",SG,198cm,85kg,22,Los Angeles Clippers,2021 Rnd 2 Pick 21
Chris Boucher,PF,206cm,91kg,31,Toronto Raptors,"2017 NBA Draft, Undrafted"
Malaki Branham,GF,193cm,82kg,20,San Antonio Spurs,2022 Rnd 1 Pick 20
Christian Braun,SF,198cm,100kg,22,Denver Nuggets,2022 Rnd 1 Pick 21
Mikal Bridges,SG,198cm,95kg,27,Brooklyn Nets,2018 Rnd 1 Pick 10
Miles Bridges,SF,201cm,102kg,25,Charlotte Hornets,2018 Rnd 1 Pick 12
Oshae Brissett,PF,201cm,95kg,25,Boston Celtics,"2019 NBA Draft, Undrafted"
Malcolm Brogdon,SG,193cm,104kg,31,Portland Trail Blazers,2016 Rnd 2 Pick 6
Dillon Brooks,F,198cm,102kg,28,Houston Rockets,2017 Rnd 2 Pick 15
Greg Brown III,SF,201cm,93kg,22,Dallas Mavericks,2021 Rnd 2 Pick 13
Jaylen Brown,SF,198cm,101kg,27,Boston Celtics,2016 Rnd 1 Pick 3
"Bruce Brown, Jr.",SG,193cm,92kg,27,Toronto Raptors,2018 Rnd 2 Pick 12
"Charlie Brown, Jr.",SG,198cm,90kg,27,New York Knicks,"2019 NBA Draft, Undrafted"
"Troy Brown, Jr.",SF,201cm,98kg,24,Detroit Pistons,2018 Rnd 1 Pick 15
Kendall Brown,G,201cm,93kg,21,Indiana Pacers,2022 Rnd 2 Pick 18
Kobe Brown,GF,201cm,113kg,24,Los Angeles Clippers,2023 Rnd 1 Pick 30
Moses Brown,C,218cm,117kg,24,Portland Trail Blazers,"2019 NBA Draft, Undrafted"
Jalen Brunson,PG,188cm,86kg,27,New York Knicks,2018 Rnd 2 Pick 3
Thomas Bryant,C,208cm,112kg,26,Miami Heat,2017 Rnd 2 Pick 12
Kobe Bufkin,G,196cm,88kg,20,Atlanta Hawks,2023 Rnd 1 Pick 15
Reggie Bullock,SG,198cm,93kg,32,Houston Rockets,2013 Rnd 1 Pick 25
Alec Burks,SG,196cm,97kg,32,New York Knicks,2011 Rnd 1 Pick 12
Jared Butler,PG,191cm,88kg,23,Washington Wizards,2021 Rnd 2 Pick 10
Jimmy Butler,GF,201cm,104kg,34,Miami Heat,2011 Rnd 1 Pick 30
Jamal Cain,F,198cm,87kg,24,Miami Heat,"2022 NBA Draft, Undrafted"
Kentavious Caldwell-Pope,SG,196cm,93kg,31,Denver Nuggets,2013 Rnd 1 Pick 8
Toumani Camara,SF,201cm,103kg,23,Portland Trail Blazers,2023 Rnd 2 Pick 22
Vlatko Cancar,SF,203cm,107kg,26,Denver Nuggets,2017 Rnd 2 Pick 19
Clint Capela,PF,208cm,116kg,29,Atlanta Hawks,2014 Rnd 1 Pick 25
Jevon Carter,PG,185cm,91kg,28,Chicago Bulls,2018 Rnd 2 Pick 2
"Wendell Carter, Jr.",PF,208cm,122kg,24,Orlando Magic,2018 Rnd 1 Pick 7
